,team_id,player_id,player_fullName,player_link,player_code,player_name,player_type,player_abbreviation
0,1,8473541,Jonathan Bernier,/api/v1/people/8473541,G,Goalie,Goalie,G
1,1,8476292,Ondrej Palat,/api/v1/people/8476292,L,Left Wing,Forward,LW
2,1,8474090,Brendan Smith,/api/v1/people/8474090,D,Defenseman,Defenseman,D
3,1,8475193,Tomas Tatar,/api/v1/people/8475193,L,Left Wing,Forward,LW
4,1,8475287,Erik Haula,/api/v1/people/8475287,L,Left Wing,Forward,LW
5,1,8476462,Dougie Hamilton,/api/v1/people/8476462,D,Defenseman,Defenseman,D
6,1,8476923,Damon Severson,/api/v1/people/8476923,D,Defenseman,Defenseman,D
7,1,8477341,Andreas Johnsson,/api/v1/people/8477341,L,Left Wing,Forward,LW
8,1,8477425,Miles Wood,/api/v1/people/8477425,L,Left Wing,Forward,LW
9,1,8477435,Ryan Graves,/api/v1/people/8477435,D,Defenseman,Defenseman,D
10,1,8477970,Vitek Vanecek,/api/v1/people/8477970,G,Goalie,Goalie,G
11,1,8478399,Jonas Siegenthaler,/api/v1/people/8478399,D,Defenseman,Defenseman,D
12,1,8478406,Mackenzie Blackwood,/api/v1/people/8478406,G,Goalie,Goalie,G
13,1,8478507,John Marino,/api/v1/people/8478507,D,Defenseman,Defenseman,D
14,1,8479407,Jesper Bratt,/api/v1/people/8479407,L,Left Wing,Forward,LW
15,1,8479414,Nathan Bastian,/api/v1/people/8479414,R,Right Wing,Forward,RW
16,1,8479415,Michael McLeod,/api/v1/people/8479415,C,Center,Forward,C
17,1,8480002,Nico Hischier,/api/v1/people/8480002,C,Center,Forward,C
18,1,8480003,Jesper Boqvist,/api/v1/people/8480003,C,Center,Forward,C
19,1,8480188,Fabian Zetterlund,/api/v1/people/8480188,L,Left Wing,Forward,LW
20,1,8480860,Kevin Bahl,/api/v1/people/8480860,D,Defenseman,Defenseman,D
21,1,8481068,Yegor Sharangovich,/api/v1/people/8481068,C,Center,Forward,C
22,1,8481559,Jack Hughes,/api/v1/people/8481559,C,Center,Forward,C
23,1,8482110,Dawson Mercer,/api/v1/people/8482110,C,Center,Forward,C
24,1,8482125,Alexander Holtz,/api/v1/people/8482125,R,Right Wing,Forward,RW
25,2,8473504,Cal Clutterbuck,/api/v1/people/8473504,R,Right Wing,Forward,RW
26,2,8476917,Adam Pelech,/api/v1/people/8476917,D,Defenseman,Defenseman,D
27,2,8470610,Zach Parise,/api/v1/people/8470610,L,Left Wing,Forward,LW
28,2,8471239,Cory Schneider,/api/v1/people/8471239,G,Goalie,Goalie,G
29,2,8473575,Semyon Varlamov,/api/v1/people/8473575,G,Goalie,Goalie,G
30,2,8474573,Josh Bailey,/api/v1/people/8474573,R,Right Wing,Forward,RW
31,2,8474709,Matt Martin,/api/v1/people/8474709,L,Left Wing,Forward,LW
32,2,8475151,Kyle Palmieri,/api/v1/people/8475151,C,Center,Forward,C
33,2,8475231,Casey Cizikas,/api/v1/people/8475231,C,Center,Forward,C
34,2,8475314,Anders Lee,/api/v1/people/8475314,L,Left Wing,Forward,LW
35,2,8475754,Brock Nelson,/api/v1/people/8475754,C,Center,Forward,C
36,2,8476419,Jean-Gabriel Pageau,/api/v1/people/8476419,C,Center,Forward,C
37,2,8476429,Scott Mayfield,/api/v1/people/8476429,D,Defenseman,Defenseman,D
38,2,8477392,Hudson Fasching,/api/v1/people/8477392,R,Right Wing,Forward,RW
39,2,8477506,Ryan Pulock,/api/v1/people/8477506,D,Defenseman,Defenseman,D
40,2,8477527,Ross Johnston,/api/v1/people/8477527,L,Left Wing,Forward,LW
41,2,8478009,Ilya Sorokin,/api/v1/people/8478009,G,Goalie,Goalie,G
42,2,8478445,Mathew Barzal,/api/v1/people/8478445,C,Center,Forward,C
43,2,8478463,Anthony Beauvillier,/api/v1/people/8478463,L,Left Wing,Forward,LW
44,2,8480071,Robin Salo,/api/v1/people/8480071,D,Defenseman,Defenseman,D
45,2,8480222,Sebastian Aho,/api/v1/people/8480222,D,Defenseman,Defenseman,D
46,2,8480789,Oliver Wahlstrom,/api/v1/people/8480789,R,Right Wing,Forward,RW
47,2,8480865,Noah Dobson,/api/v1/people/8480865,D,Defenseman,Defenseman,D
48,2,8481014,Alexander Romanov,/api/v1/people/8481014,D,Defenseman,Defenseman,D
49,2,8481601,Simon Holmstrom,/api/v1/people/8481601,R,Right Wing,Forward,RW
50,3,8470860,Jaroslav Halak,/api/v1/people/8470860,G,Goalie,Goalie,G
51,3,8475184,Chris Kreider,/api/v1/people/8475184,L,Left Wing,Forward,LW
52,3,8476389,Vincent Trocheck,/api/v1/people/8476389,C,Center,Forward,C
53,3,8476459,Mika Zibanejad,/api/v1/people/8476459,C,Center,Forward,C
54,3,8476624,Barclay Goodrow,/api/v1/people/8476624,C,Center,Forward,C
55,3,8476885,Jacob Trouba,/api/v1/people/8476885,D,Defenseman,Defenseman,D
56,3,8476918,Jimmy Vesey,/api/v1/people/8476918,L,Left Wing,Forward,LW
